trending_country,year,total_views,Avg_ClickbaitSc,inter_access
AR,2020,6779485,0.557822967821302,85.51438646
AR,2021,5826096,0.48318960810120537,87.15070683
AR,2022,4375487,0.41839669618490466,88.37535691
AR,2023,7407624,0.667332672122667,89.22897166
AR,2024,5729104,0.33245318046242484,89.66715228
AR,2025,249041224,0.6313404768802453,NA
AR,2026,6787006,0.3697510209951192,NA
AU,2020,32771630,0.5994334706268806,94.6934967
AU,2021,31529684,0.23177683528322074,96.97219849
AU,2022,155584095,0.3086940163710179,96.11940002
AU,2023,27139594,0.39801182162120774,96.1160965
AU,2024,49540881,0.4654276589671468,96.13140106
AU,2025,125434905,0.5097832533775188,NA
AU,2026,9983598,0.460808741597969,NA
BR,2020,285012634,0.3949816029137852,81.34269353
BR,2021,205900782,0.41827703820474077,80.68989314
BR,2022,1395311360,0.39457553799891665,80.52775094
BR,2023,221413458,0.46417823786935297,84.15060238
BR,2024,285355584,0.5104575638407692,84.46347227
BR,2025,566145368,0.441809737987647,NA
BR,2026,22435587,0.5917431557730137,NA
CA,2020,60922393,0.3895673509246428,92.3
CA,2021,148882132,0.41166739087266696,93.93710327
CA,2022,185838465,0.6031159353904478,94
CA,2023,148306692,0.45456712272970123,94.14530182
CA,2024,18369204,0.41924446562845075,94.353302
CA,2025,454862840,0.5043644543484801,NA
CA,2026,5298354,0.3930495880418711,NA
CO,2020,18100534,0.5525384480369474,69.79533474
CO,2021,10965125,0.8362364812986627,73.02837449
CO,2022,1724357,0.6060291285389278,72.79637855
CO,2023,8203960,0.414848208548067,77.33686322
CO,2024,23832380,0.5809249473195711,79.34543299
CO,2025,35441848,0.24030516182451883,NA
CO,2026,25569019,0.5368853906362226,NA
DE,2020,67793994,0.40326463953429265,89.81294133
DE,2021,74816809,0.6345008656143033,91.43060973
DE,2022,68865692,0.32894674817178926,91.62984383
DE,2023,103047854,0.34962420963176977,92.4763763
DE,2024,81490996,0.40521222945906804,93.49999579
DE,2025,248135256,0.5548847717875287,NA
DE,2026,186393909,0.1668013991648193,NA
EG,2020,17990640,0.5120964060200194,71.91420096
EG,2021,8228540,0.6221621283970182,72.05599976
EG,2022,1534773,0.4027534110907606,72.19806556
EG,2023,30080552,0.3592774728336102,74.01190186
EG,2024,11631894,0.528254035671233,74.64839935
EG,2025,3301021,0.35534919983847424,NA
